#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=15352, tid=9564
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:27:00 2024 대한민국 표준시 elapsed time: 0.451956 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2b12acf40):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=9564, stack(0x000000ed01b20000,0x000000ed01d10000) (1984K)]

Stack: [0x000000ed01b20000,0x000000ed01d10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc6be02279  (no source info available)
C  0x00007ffc6bf94e33  (no source info available)
C  0x00007ffc6bf9725e  (no source info available)
C  0x00007ffc6bf978e7  (no source info available)
C  0x00007ffc6b99fcf7  (no source info available)
C  0x00007ffc6be01ca3  (no source info available)
C  [ntdll.dll+0xa49ff]  (no source info available)
C  [ntdll.dll+0x1e466]  (no source info available)
C  [ntdll.dll+0xa39ee]  (no source info available)
C  0x00007ffc6d688b9d  (no source info available)
C  0x00007ffc6d688bd2  (no source info available)
C  0x00007ffc6d5b2de4  (no source info available)
C  0x00007ffc6d5b54f3  (no source info available)
C  0x00007ffc6f604963  (no source info available)
C  [python311.dll+0x15e76e]  subtype_clear+0xee  (typeobject.c:1279)
C  [python311.dll+0x762e3]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76a24]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77025]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x77ff4]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ffc6c689054  (no source info available)
C  0x000001f2c2cfcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.1
j  java.lang.Thread.run()V+19 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001f2c2cf100d
native method entry point (kind = native)  [0x000001f2c2cfcba0, 0x000001f2c2cfd6c0]  2848 bytes
[MachCode]
  0x000001f2c2cfcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f2c2cfcbc0: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001f2c2cfcbe0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000001f2c2cfcc00: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8781 | 0400 0001 
  0x000001f2c2cfcc20: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x000001f2c2cfcc40: cb09 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x000001f2c2cfcc60: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 
  0x000001f2c2cfcc80: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | a0a3 af6b | fc7f 0000 | ffd0 4883 
  0x000001f2c2cfcca0: c408 e90c | 0000 0048 | b8a0 a3af | 6bfc 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x000001f2c2cfccc0: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x000001f2c2cfcce0: 0f84 0500 | 0000 e915 | 42ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x000001f2c2cfcd00: 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f708 0000 | 493b a7f0 | 0400 000f 
  0x000001f2c2cfcd20: 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 | 2400 c0ff 
  0x000001f2c2cfcd40: ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff | ff49 3ba7 
  0x000001f2c2cfcd60: e804 0000 | 7607 4989 | a7f0 0400 | 0041 c687 | 8104 0000 | 0049 ba9c | 3036 6cfc | 7f00 0041 
  0x000001f2c2cfcd80: 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001f2c2cfcda0: ec08 48b8 | 40b5 e66b | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b840 b5e6 | 6bfc 7f00 
  0x000001f2c2cfcdc0: 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 | 83ec 2048 
  0x000001f2c2cfcde0: 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b | d348 8d44 
  0x000001f2c2cfce00: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
